name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
rajasthan,2020-08-06,91.4,80.6,85,107.8,88.8,96.3,78.5,81.8,0.236,100,8.33,rain,0,0,34.9,18.3,70,996.4,74.3,1.9,206.6,17.8,7,,2020-08-06T05:53:50,2020-08-06T19:11:09,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-07,89.6,78.8,83.1,108.3,78.8,92.4,78.9,87.9,0.236,100,8.33,rain,0,0,22.6,13,96.5,999.7,71.8,1.8,95.6,8.2,4,,2020-08-07T05:54:20,2020-08-07T19:10:23,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-08,89.6,81.8,84,108.1,90.1,96.1,79.3,86.3,0.012,100,4.17,rain,0,0,20.4,9.2,265,1000.1,65.3,1.9,183.1,15.8,7,,2020-08-08T05:54:51,2020-08-08T19:09:37,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-09,93.2,79.8,84.8,110.4,79.8,95.4,78.6,82.8,0.669,100,8.33,rain,0,0,14.8,3.4,291.4,999.3,69.6,1.8,127.2,10.9,5,,2020-08-09T05:55:21,2020-08-09T19:08:50,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-10,91.4,78.8,83.8,110.9,78.8,95.1,79.9,89.1,0.394,100,8.33,rain,0,0,13.9,7.9,290.8,999.8,65.3,1.7,113.8,9.8,6,,2020-08-10T05:55:51,2020-08-10T19:08:01,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-11,91.4,78.4,83.2,110.9,78.4,93.3,79.9,90.7,1.299,100,16.67,rain,0,0,17.4,5.2,307.5,1000.5,74,1.4,132.8,11.3,6,,2020-08-11T05:56:21,2020-08-11T19:07:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-12,91.7,78.8,84.6,110.9,78.8,95.9,79.8,86.3,0.118,100,4.17,rain,0,0,22.4,5.6,268.3,1000.2,69.4,1.7,178.6,15.4,7,,2020-08-12T05:56:51,2020-08-12T19:06:22,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-13,89.6,80.5,84.8,108.1,88.2,98.4,80.2,86.7,0,0,0,,0,0,19.2,3.4,265.3,998.4,66.5,1.6,85.2,7.4,4,,2020-08-13T05:57:20,2020-08-13T19:05:31,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-08-14,82.4,78.6,80.1,94.2,78.6,85.4,79.1,96.9,4.252,100,12.5,rain,0,0,15.2,3.4,183.6,997.3,79.3,1.5,88,7.5,4,,2020-08-14T05:57:50,2020-08-14T19:04:38,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"VIJP,42348099999"
rajasthan,2020-08-15,87.8,78.8,83.5,105.2,78.8,93.4,79.5,88.4,0,0,0,,0,0,14.1,4.7,125.5,997,64.8,2.1,104.7,9,5,,2020-08-15T05:58:19,2020-08-15T19:03:45,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-08-16,91.4,82,84.9,110.9,93.1,98.6,80.2,86.4,0.079,100,4.17,rain,0,0,23,11.4,224.7,998.4,70.7,1.9,114.7,9.7,6,,2020-08-16T05:58:48,2020-08-16T19:02:51,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-17,93.2,80.6,85.1,110.4,89.3,98.8,80.3,86.6,0.433,100,4.17,rain,0,0,10.5,11.4,139.5,999,67,1.6,211,18.3,7,,2020-08-17T05:59:17,2020-08-17T19:01:57,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-18,91.4,80.6,84.6,111.5,89.1,98.9,81,89.7,0.031,100,4.17,rain,0,0,13.2,5.8,273.8,1000,62.6,1.7,185.2,16,6,,2020-08-18T05:59:46,2020-08-18T19:01:01,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-19,89.9,75.2,82,107.5,75.2,91.3,79.2,91.7,3.819,100,12.5,rain,0,0,18.3,4.7,261.9,1000,68.3,1.5,75.9,6.5,3,,2020-08-19T06:00:15,2020-08-19T19:00:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-20,87.8,76.8,81.7,105.2,76.8,89,77.9,88.7,0.016,100,4.17,rain,0,0,14.3,4.7,69.9,1001,65.1,1.8,101.2,8.7,4,,2020-08-20T06:00:43,2020-08-20T18:59:08,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-21,91.4,78.8,83.8,108.1,78.8,92.8,78,83.6,0.008,100,4.17,rain,0,0,19,5.3,59.3,1002.3,54,1.9,183.4,15.8,8,,2020-08-21T06:01:11,2020-08-21T18:58:10,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-22,86.1,79.9,82.3,97.2,79.9,90.5,77.3,85,0.016,100,4.17,rain,0,0,26.8,8.1,39,1000.9,62.1,1.7,170.7,14.7,7,,2020-08-22T06:01:40,2020-08-22T18:57:11,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-23,84.2,78.8,80.9,94.2,78.8,86.7,77.5,89.6,0.031,100,4.17,rain,0,0,28.2,23,43,999.2,69.3,1.3,156.1,13.6,6,,2020-08-23T06:02:07,2020-08-23T18:56:12,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-24,83.5,77,79.7,93.9,77,83.4,78.3,95.7,0.362,100,12.5,rain,0,0,20.4,4.7,128.7,1000.2,67.2,1.2,129.4,11.1,5,,2020-08-24T06:02:35,2020-08-24T18:55:12,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-25,87.8,76.8,79.6,99.9,76.8,82.5,78,95.3,0.354,100,12.5,rain,0,0,28.9,4.7,179.4,1003.5,66.7,1.2,65.4,5.5,3,,2020-08-25T06:03:03,2020-08-25T18:54:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,42348099999"
rajasthan,2020-08-26,87.8,77,81.8,97.8,77,86.7,76.9,86.2,0.039,100,4.17,rain,0,0,19.7,5.8,245.6,1005.7,62.3,1.8,147,12.7,5,,2020-08-26T06:03:30,2020-08-26T18:53:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-27,91.4,78.8,83.9,102.7,78.8,90.8,76.2,78.9,0,0,0,,0,0,18.6,6.9,282.6,1005,63.2,1.9,195.8,17,7,,2020-08-27T06:03:57,2020-08-27T18:52:08,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-08-28,91.4,80.2,84.1,102.7,86.2,93.5,77,80.1,0.039,100,4.17,rain,0,0,16.6,3.4,310.5,1002.5,53.4,2,212,18.1,7,,2020-08-28T06:04:24,2020-08-28T18:51:06,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-29,93.2,78.5,85.1,105.1,78.5,94.1,76.6,77.4,0.024,100,4.17,rain,0,0,16.3,5.8,35.1,1001.2,59.3,2,202.4,17.6,7,,2020-08-29T06:04:51,2020-08-29T18:50:03,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-08-30,82.4,77,79.5,91.8,77,82.3,77.2,92.8,0.393,100,8.33,rain,0,0,21,11.6,63.7,1000,80.8,1.4,123.8,10.6,5,,2020-08-30T06:05:18,2020-08-30T18:48:59,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-08-31,83.9,75.5,79.3,93.1,75.5,83,76.2,90.6,0.039,100,4.17,rain,0,0,28,11.4,156,1003.4,78,1.5,184.6,16,7,,2020-08-31T06:05:45,2020-08-31T18:47:55,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-09-01,82.4,75.2,78.4,90.9,75.2,80.2,75.9,92.1,0.118,100,8.33,rain,0,0,21.5,6.9,224,1006.1,64.4,1.8,137.3,11.8,6,,2020-09-01T06:06:11,2020-09-01T18:46:51,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,42348099999"
rajasthan,2020-09-02,87.8,76.6,82.5,99.9,76.6,89.5,76.9,83.8,0,0,0,,0,0,16.8,5.6,279.8,1007.9,66,1.8,198.7,17.1,7,,2020-09-02T06:06:38,2020-09-02T18:45:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-03,86,77,80.9,99.4,77,88.1,78.7,93.2,0.87,100,16.67,rain,0,0,15.7,5.3,13.3,1007.3,72.5,1.6,119.3,10.4,5,,2020-09-03T06:07:04,2020-09-03T18:44:41,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,42348099999"
rajasthan,2020-09-04,86.6,78.6,81.4,101.9,78.6,88.4,79.2,93.4,0.122,100,8.33,rain,0,0,13.2,3.4,224.2,1006.8,67.6,1.8,153.3,13.3,5,,2020-09-04T06:07:30,2020-09-04T18:43:35,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,42348099999"
rajasthan,2020-09-05,89.9,77,82.6,102.6,77,88.9,77.1,84.6,0,0,0,,0,0,15.2,4.7,267,1005.7,54.9,2.2,187.1,16.2,8,,2020-09-05T06:07:56,2020-09-05T18:42:29,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-06,91.4,78.8,84.7,102.7,78.8,92.3,76.2,77.1,0,0,0,,0,0,13,4.7,254,1004.3,51.7,2.1,222.8,19.3,8,,2020-09-06T06:08:23,2020-09-06T18:41:22,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-07,89.7,77,81.1,105.2,77,86.2,77.4,89.1,1.417,100,4.17,rain,0,0,15.2,4.7,301.1,1005.1,61.8,1.8,187.7,16.3,7,,2020-09-07T06:08:48,2020-09-07T18:40:15,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-09-08,91.4,76.6,82,105.1,76.6,87.5,77.2,87,0.197,100,4.17,rain,0,0,14.3,5.8,303.4,1006,53.6,1.9,197.9,17,8,,2020-09-08T06:09:14,2020-09-08T18:39:08,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-09-09,93.3,78.8,86.3,105.3,78.8,95.1,76.2,73.6,0,0,0,,0,0,13.4,4.7,319.4,1005.7,48.7,2.2,227.5,19.7,8,,2020-09-09T06:09:40,2020-09-09T18:38:01,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-10,95,80.5,88,105.2,86.1,97.3,74.9,67,0,0,0,,0,0,14.1,4.7,314.6,1003.4,42.4,2.2,238.2,20.5,8,,2020-09-10T06:10:06,2020-09-10T18:36:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-11,95,82.4,88.9,110,90.9,98,74.3,63.2,0,0,0,,0,0,14.5,3.4,319.6,1003.7,47,2.2,236.6,20.1,8,,2020-09-11T06:10:32,2020-09-11T18:35:45,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-12,96.8,82,89.7,105.1,88.3,97.6,72.8,59.4,0,0,0,,0,0,11,4.7,19.3,1005.6,45.1,2.3,255,22,9,,2020-09-12T06:10:58,2020-09-12T18:34:37,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-13,96.8,82.4,90,103.6,86.2,95.7,70.1,53,0,0,0,,0,0,10.1,5.1,5.9,1005.6,38.2,2.2,256,22.1,9,,2020-09-13T06:11:23,2020-09-13T18:33:29,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-14,98.6,80.6,89.9,100.4,84.6,94,68.1,51.2,0,0,0,,0,0,12.3,5.8,352.5,1004.4,44,2.1,240.2,20.6,8,,2020-09-14T06:11:49,2020-09-14T18:32:21,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-15,98.6,80.2,89.7,105.3,82.8,94.4,68.8,51.6,0.004,100,4.17,rain,0,0,15.9,6.7,305,1004.2,31.3,2.2,254,21.9,9,,2020-09-15T06:12:15,2020-09-15T18:31:12,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-09-16,96.8,80.6,90.2,105.4,84.6,96.5,71.1,54.8,0,0,0,,0,0,11.9,4.7,285.8,1004.4,40.2,2.2,243.4,21.1,9,,2020-09-16T06:12:41,2020-09-16T18:30:04,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-17,98.6,84.2,90.4,106,89.6,98,72.1,56.2,0,0,0,,0,0,16.8,5.8,288.6,1004.3,43.9,2.2,228.1,19.7,8,,2020-09-17T06:13:06,2020-09-17T18:28:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-18,96.8,84.2,89.6,107,92.5,98.4,73.6,60.7,0,0,0,,0,0,18.3,5.8,280,1003.6,47.5,2.2,235.8,20.4,8,,2020-09-18T06:13:32,2020-09-18T18:27:46,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-19,96.8,84.2,89.3,106.2,92.5,97.9,73.5,60.8,0,0,0,,0,0,17.9,3.4,313.4,1002.9,48.9,2.3,216.1,18.7,7,,2020-09-19T06:13:58,2020-09-19T18:26:38,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-20,98.6,82.4,90.1,105.4,87.3,96.3,70.2,54.4,0,0,0,,0,0,14.5,4.7,9.1,1001.9,39.1,2.1,228,19.7,8,,2020-09-20T06:14:24,2020-09-20T18:25:29,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-21,96.8,82.4,89.6,99.8,86.2,93.5,67.4,50,0,0,0,,0,0,13.9,3.4,21.1,1001.1,40.6,2.2,253.7,21.8,9,,2020-09-21T06:14:51,2020-09-21T18:24:20,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-22,95,84.2,88.7,107.6,90.3,97.4,73.5,61.6,0,0,0,,0,0,15.9,6.9,48.1,1001,53.6,1.8,205.6,17.9,7,,2020-09-22T06:15:17,2020-09-22T18:23:12,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-23,96.8,80.6,88.2,104.8,87.1,97.1,74.6,65.6,0,0,0,,0,0,14.1,4.7,93.1,1001,48.3,2.2,216.9,18.7,8,,2020-09-23T06:15:43,2020-09-23T18:22:03,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-24,98.6,80.6,89.7,105.1,86.2,95.7,70.5,56.6,0,0,0,,0,0,16.3,4.7,253.1,1003.3,45.1,2.2,229,19.7,8,,2020-09-24T06:16:10,2020-09-24T18:20:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-25,99.2,82.4,89.4,101.8,88.3,93.8,68.4,53.3,0,0,0,,0,0,21.9,5.8,279.3,1003.9,38.6,2.3,240.3,21,8,,2020-09-25T06:16:36,2020-09-25T18:19:47,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-26,95,78.1,84.3,103.2,78.1,88.8,71,65.7,0.008,100,4.17,rain,0,0,20.1,13.9,291.7,1004.3,49.7,1.9,206.4,17.8,8,,2020-09-26T06:17:03,2020-09-26T18:18:39,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2020-09-27,93.5,73.4,82.9,97.9,73.4,85,68.6,63.9,0,0,0,,0,0,17.4,4.7,266,1006.5,53.5,2.2,226.2,19.5,8,,2020-09-27T06:17:30,2020-09-27T18:17:31,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-28,96.8,78.8,86.8,95.8,78.8,88.2,65,51.2,0,0,0,,0,0,17.2,5.8,296.5,1007.7,35.3,2.3,242.2,20.7,8,,2020-09-28T06:17:57,2020-09-28T18:16:23,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-09-29,96.8,78.8,87.9,98.7,78.8,88.2,60.5,41.8,0,0,0,,0,0,16.1,4.7,287.1,1007.1,39.2,2,226.8,19.6,8,,2020-09-29T06:18:25,2020-09-29T18:15:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-09-30,95.1,78.8,87,93.3,78.8,86.5,58.8,40.4,0,0,0,,0,0,15.9,6.1,301.5,1006.3,29,2.2,241.2,20.9,8,,2020-09-30T06:18:52,2020-09-30T18:14:09,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-10-01,97.1,78.8,87.9,96.2,78.8,87.4,57.8,37.9,0,0,0,,0,0,22.6,7.4,307,1006.2,2.4,2.3,249.1,21.6,9,,2020-10-01T06:19:20,2020-10-01T18:13:02,0.48,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-02,96.8,77,87.1,92.6,77,84.9,49.6,29.7,0,0,0,,0,0,17.7,5.8,304.2,1006.6,2.4,2.1,253.7,21.9,9,,2020-10-02T06:19:48,2020-10-02T18:11:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-03,96.8,73.2,86.2,93.4,73.2,84.6,50.8,31.2,0,0,0,,0,0,12.1,4.7,313.1,1007.1,13.8,2.2,251.6,21.7,9,,2020-10-03T06:20:17,2020-10-03T18:10:49,0.55,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-04,96.9,75.2,86,92.7,75.2,84,48.3,29.3,0,0,0,,0,0,15.4,4.7,331.2,1007.8,2.3,2.2,251.2,21.7,9,,2020-10-04T06:20:45,2020-10-04T18:09:44,0.58,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-05,96.8,71.6,85.3,93.1,71.6,83.3,48.6,30.6,0,0,0,,0,0,16.6,7.4,340,1008,0,2.2,251.2,21.6,9,,2020-10-05T06:21:14,2020-10-05T18:08:38,0.61,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-06,98.6,73.4,86.4,94.9,73.4,84.5,50.8,31.5,0,0,0,,0,0,11.6,4.7,323.8,1008.2,1.6,2,248.4,21.5,9,,2020-10-06T06:21:44,2020-10-06T18:07:34,0.65,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-07,97.3,75.2,86.7,93.9,75.2,84.5,48.5,28.6,0,0,0,,0,0,13.2,4.7,329.9,1009.7,19.2,2.3,247,21.4,9,,2020-10-07T06:22:13,2020-10-07T18:06:29,0.68,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-08,96.8,77,86.4,92.6,77,84.2,47.4,28.2,0,0,0,,0,0,11,3.4,25.2,1010.1,7.1,2.1,244.8,21.3,8,,2020-10-08T06:22:43,2020-10-08T18:05:25,0.71,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-09,96.8,71.6,85,92.6,71.6,83.2,49.6,31.4,0,0,0,,0,0,10.7,4.1,41.8,1010.1,0.1,2.2,241.9,20.9,8,,2020-10-09T06:23:13,2020-10-09T18:04:22,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-10,96.8,75.2,86.1,92.8,75.2,84.1,49.2,29.7,0,0,0,,0,0,14.1,5.2,7.3,1009,7.8,2.1,237.4,20.6,8,,2020-10-10T06:23:44,2020-10-10T18:03:19,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-11,96,75.2,85.9,91.7,75.2,83.7,47,28.2,0,0,0,,0,0,14.5,6.4,19.3,1007.2,18.7,2.2,241.5,20.9,8,,2020-10-11T06:24:14,2020-10-11T18:02:17,0.81,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-12,96.8,71.6,84.7,92,71.6,82.8,47.1,29.4,0,0,0,,0,0,11.4,4.7,33.5,1005.5,9.2,2.2,241.9,21,8,,2020-10-12T06:24:46,2020-10-12T18:01:16,0.85,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-13,95.1,75.2,84.8,91.1,75.2,82.9,47.4,29.1,0,0,0,,0,0,12.3,3.5,61.5,1005.6,11.5,2.2,237.5,20.5,8,,2020-10-13T06:25:17,2020-10-13T18:00:15,0.88,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-14,93.3,78.8,85.9,93.8,78.8,86.8,62.4,47.1,0,0,0,,0,0,16.3,5.8,73.5,1007.1,40.4,1.9,192,16.4,7,,2020-10-14T06:25:49,2020-10-14T17:59:15,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-10-15,91.5,80.6,85.9,93.9,81.8,86.9,62.9,46.8,0,0,0,,0,0,18.1,5.8,56.8,1007.9,49.4,1.8,205.2,17.8,7,,2020-10-15T06:26:22,2020-10-15T17:58:15,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-10-16,93.2,80.4,86.1,90.5,79.1,83.9,47.7,27,0,0,0,,0,0,17.9,6.9,57.4,1007.6,42.4,2,222.3,19.2,8,,2020-10-16T06:26:55,2020-10-16T17:57:16,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-10-17,93.5,78.8,85.7,91.4,78.8,84.3,51.9,32.3,0,0,0,,0,0,18.3,5.8,66.5,1008.3,32.7,1.8,205,17.7,8,,2020-10-17T06:27:28,2020-10-17T17:56:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-10-18,93.2,74.6,85.6,91.4,74.6,84.2,53.2,33.4,0,0,0,,0,0,15.9,5.8,67.2,1008.6,45,1.9,212.8,18.4,8,,2020-10-18T06:28:02,2020-10-18T17:55:21,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-10-19,91.4,75.5,83.6,88.1,75.5,82,49.3,32.1,0,0,0,,0,0,12.5,4,116.5,1008.9,58.6,1.7,149.1,12.9,5,,2020-10-19T06:28:36,2020-10-19T17:54:25,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-10-20,93.2,68.6,81.7,88.8,68.6,79.9,46.5,32.9,0,0,0,,0,0,13,3.4,93.1,1008.5,33.3,1.7,213.7,18.4,8,,2020-10-20T06:29:10,2020-10-20T17:53:29,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2020-10-21,91.4,71.7,81.2,87.3,71.7,79.6,45,30.5,0.02,100,4.17,rain,0,0,14.1,6.9,134.7,1009.1,56.3,1.7,197.9,17,7,,2020-10-21T06:29:45,2020-10-21T17:52:35,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2020-10-22,93,73.4,83.1,90.9,73.4,81.9,53.4,37.4,0,0,0,,0,0,13,3.4,104.6,1007.4,50.9,1.7,184.5,16,7,,2020-10-22T06:30:20,2020-10-22T17:51:41,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-10-23,93.2,77,83.7,89.3,77,82.1,47.3,28.9,0,0,0,,0,0,13.6,4.7,66.3,1007.4,30.4,1.9,219.4,18.9,8,,2020-10-23T06:30:56,2020-10-23T17:50:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2020-10-24,93.2,71.6,81.8,88.7,71.6,80.2,42.7,27.1,0,0,0,,0,0,11.6,3.4,25.8,1008.5,2.6,1.8,222.4,19.3,8,,2020-10-24T06:31:33,2020-10-24T17:49:56,0.25,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-25,93.2,69.8,80.9,88.9,69.8,79.4,42.1,26,0,0,0,,0,0,17.4,3.4,102.1,1011.1,1.7,1.8,210.9,18.2,8,,2020-10-25T06:32:09,2020-10-25T17:49:05,0.29,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-26,91.4,69.8,80.8,87.5,69.8,79.3,43.6,28.7,0,0,0,,0,0,18.3,5.8,286,1012.7,4.3,1.8,218.9,18.8,8,,2020-10-26T06:32:47,2020-10-26T17:48:16,0.32,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2020-10-27,89.6,69.6,79.5,85.8,69.6,78.1,42.4,28,0,0,0,,0,0,11.2,3.4,322.6,1012.6,0,1.5,219.7,18.9,8,,2020-10-27T06:33:24,2020-10-27T17:47:27,0.35,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
